id,role_0,role_1,role_2,role_3,role_4,role_5,role_6,role_7,role_8,role_9,role_10,role_11,role_12,role_13,role_14,role_15,role_16,role_17,role_18,role_19,role_20,role_21,role_22,role_23,role_24,role_25,role_26,role_27,role_28,role_29,role_30,role_31,role_32
Sergio Busquets i Burgos,0.006060606060606061,0.006060606060606061,0.006060606060606061,0.0,0.0,0.0,0.006060606060606061,0.012121212121212121,0.006060606060606061,0.006060606060606061,0.0,0.0,0.0,0.0,0.0,0.0,0.006060606060606061,0.0,0.006060606060606061,0.006060606060606061,0.006060606060606061,0.01818181818181818,0.0,0.0,0.006060606060606061,0.0,0.0,0.0,0.0,0.0,0.0,0.012121212121212121,0.0
Arturo Erasmo Vidal Pardo,0.012121212121212121,0.006060606060606061,0.0,0.006060606060606061,0.0,0.0,0.012121212121212121,0.01818181818181818,0.0,0.006060606060606061,0.0,0.0,0.0,0.0,0.0,0.0,0.006060606060606061,0.012121212121212121,0.006060606060606061,0.0,0.012121212121212121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sergi Roberto Carnicer,0.006060606060606061,0.0,0.0,0.0,0.0,0.006060606060606061,0.0,0.0,0.006060606060606061,0.006060606060606061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01818181818181818,0.006060606060606061,0.0,0.024242424242424242,0.006060606060606061,0.0,0.0,0.0,0.006060606060606061,0.0,0.0,0.0,0.0,0.0,0.006060606060606061,0.0
Gerard Piqué Bernabéu,0.006060606060606061,0.0,0.0,0.0,0.0,0.012121212121212121,0.0,0.0,0.012121212121212121,0.01818181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006060606060606061,0.0,0.030303030303030304,0.006060606060606061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01818181818181818,0.0
Marc-André ter Stegen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012121212121212121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006060606060606061,0.0,0.01818181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Samuel Yves Umtiti,0.012121212121212121,0.006060606060606061,0.0,0.006060606060606061,0.0,0.006060606060606061,0.006060606060606061,0.006060606060606061,0.006060606060606061,0.024242424242424242,0.0,0.0,0.0,0.0,0.0,0.0,0.006060606060606061,0.006060606060606061,0.0,0.01818181818181818,0.006060606060606061,0.024242424242424242,0.0,0.006060606060606061,0.0,0.006060606060606061,0.0,0.0,0.0,0.0,0.0,0.012121212121212121,0.0
Jordi Alba Ramos,0.006060606060606061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006060606060606061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006060606060606061,0.0,0.006060606060606061,0.0,0.030303030303030304,0.0,0.0,0.0,0.0,0.006060606060606061,0.0,0.0,0.0,0.0,0.0,0.006060606060606061,0.0
Ivan Rakitić,0.0,0.006060606060606061,0.0,0.0,0.0,0.0,0.0,0.0,0.006060606060606061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012121212121212121,0.01818181818181818,0.030303030303030304,0.030303030303030304,0.0,0.0,0.012121212121212121,0.0,0.0,0.0,0.0,0.0,0.0,0.01818181818181818,0.0
Antoine Griezmann,0.006060606060606061,0.012121212121212121,0.006060606060606061,0.0,0.006060606060606061,0.0,0.0,0.012121212121212121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006060606060606061,0.0,0.01818181818181818,0.0,0.0,0.0,0.0,0.0,0.012121212121212121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lionel Andrés Messi Cuccittini,0.0,0.012121212121212121,0.006060606060606061,0.0,0.012121212121212121,0.0,0.0,0.006060606060606061,0.006060606060606061,0.0,0.0,0.0,0.0,0.0,0.0,0.006060606060606061,0.0,0.0,0.006060606060606061,0.012121212121212121,0.024242424242424242,0.006060606060606061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anssumane Fati,0.0,0.006060606060606061,0.006060606060606061,0.0,0.006060606060606061,0.0,0.0,0.006060606060606061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
