id,role_0,role_1,role_2,role_3,role_4,role_5,role_6,role_7,role_8,role_9,role_10,role_11,role_12,role_13,role_14,role_15,role_16,role_17,role_18,role_19,role_20,role_21,role_22,role_23,role_24,role_25,role_26,role_27,role_28,role_29,role_30,role_31,role_32
Thibaut Courtois,0.006060606060606061,0.0,0.0,0.0,0.0,0.006060606060606061,0.0,0.0,0.006060606060606061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012121212121212121,0.006060606060606061,0.0,0.006060606060606061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jan Vertonghen,0.006060606060606061,0.006060606060606061,0.012121212121212121,0.0,0.0,0.0,0.006060606060606061,0.006060606060606061,0.012121212121212121,0.006060606060606061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006060606060606061,0.0,0.01818181818181818,0.006060606060606061,0.0,0.0,0.0,0.006060606060606061,0.006060606060606061,0.0,0.0,0.0,0.0,0.0,0.0
Kevin De Bruyne,0.024242424242424242,0.0,0.0,0.01818181818181818,0.0,0.012121212121212121,0.0,0.0,0.006060606060606061,0.012121212121212121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012121212121212121,0.012121212121212121,0.0,0.0,0.006060606060606061,0.0,0.0,0.0,0.012121212121212121,0.0,0.01818181818181818,0.0,0.0,0.0,0.0,0.0
Toby Alderweireld,0.006060606060606061,0.012121212121212121,0.006060606060606061,0.0,0.0,0.006060606060606061,0.006060606060606061,0.0,0.006060606060606061,0.012121212121212121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006060606060606061,0.006060606060606061,0.012121212121212121,0.012121212121212121,0.006060606060606061,0.0,0.006060606060606061,0.0,0.0,0.012121212121212121,0.0,0.0,0.0,0.0,0.006060606060606061,0.0
Vincent Kompany,0.006060606060606061,0.006060606060606061,0.006060606060606061,0.0,0.0,0.0,0.0,0.006060606060606061,0.012121212121212121,0.012121212121212121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006060606060606061,0.0,0.006060606060606061,0.012121212121212121,0.012121212121212121,0.0,0.006060606060606061,0.0,0.0,0.012121212121212121,0.0,0.0,0.0,0.0,0.0,0.0
Eden Hazard,0.006060606060606061,0.012121212121212121,0.0,0.0,0.006060606060606061,0.006060606060606061,0.012121212121212121,0.012121212121212121,0.012121212121212121,0.012121212121212121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01818181818181818,0.01818181818181818,0.006060606060606061,0.0,0.0,0.012121212121212121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Romelu Lukaku Menama,0.0,0.006060606060606061,0.0,0.0,0.006060606060606061,0.0,0.0,0.024242424242424242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Axel Witsel,0.0,0.012121212121212121,0.0,0.0,0.006060606060606061,0.0,0.0,0.012121212121212121,0.01818181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006060606060606061,0.01818181818181818,0.012121212121212121,0.0,0.0,0.0,0.006060606060606061,0.0,0.0,0.0,0.0,0.0,0.0,0.006060606060606061,0.0
Thomas Meunier,0.006060606060606061,0.006060606060606061,0.012121212121212121,0.0,0.0,0.0,0.006060606060606061,0.0,0.0,0.024242424242424242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01818181818181818,0.006060606060606061,0.012121212121212121,0.012121212121212121,0.0,0.0,0.0,0.0,0.006060606060606061,0.0,0.0,0.0,0.0,0.006060606060606061,0.0
Dries Mertens/Marouane Fellaini-Bakkioui,0.006060606060606061,0.006060606060606061,0.0,0.0,0.012121212121212121,0.0,0.006060606060606061,0.012121212121212121,0.006060606060606061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012121212121212121,0.006060606060606061,0.0,0.006060606060606061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yannick Ferreira Carrasco/Nacer Chadli,0.006060606060606061,0.006060606060606061,0.0,0.0,0.006060606060606061,0.006060606060606061,0.0,0.006060606060606061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012121212121212121,0.0,0.0,0.0,0.0,0.0,0.006060606060606061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
