id,role_0,role_1,role_2,role_3,role_4,role_5,role_6,role_7,role_8,role_9,role_10,role_11,role_12,role_13,role_14,role_15,role_16,role_17,role_18,role_19,role_20,role_21,role_22,role_23,role_24,role_25,role_26,role_27,role_28,role_29,role_30,role_31,role_32,role_33
Heung-Min Son,0,1,2,3,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,7,1,2,0,2,0,0,1,2,0,0,0,0,5,0
Jae-Sung Lee,0,0,2,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,3,9,2,4,0,0,0,0,5,0,0,0,0,8,0
Chul Hong,0,3,2,3,3,0,1,3,0,0,2,0,0,1,0,0,0,0,1,3,3,5,0,2,0,0,2,2,0,0,0,0,2,0
Young-Gwon Kim,0,3,2,4,3,0,4,3,1,0,1,0,0,1,1,0,0,1,4,0,1,5,0,1,1,0,1,0,0,0,0,0,0,0
Woo-Young Jung,0,1,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,3,0,7,4,1,10,0,0,1,0,2,0,0,0,0,5,0
Young-Sun Yun,0,3,1,2,0,2,5,2,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0
Yong Lee,0,4,2,1,2,2,0,6,0,0,1,0,0,1,0,1,0,1,1,1,1,3,0,1,0,0,0,2,3,0,0,0,1,0
Hyun-Woo Cho,0,5,0,0,3,0,4,0,0,0,0,0,0,0,0,2,0,0,9,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
Hyun-Soo Jang,0,3,2,2,2,1,3,2,3,0,0,0,0,0,0,1,0,0,5,2,1,2,0,3,1,0,0,0,0,0,0,0,0,0
Ja-Cheol Koo/Hee-Chan Hwang,0,1,2,4,0,4,0,0,2,0,0,0,0,1,0,0,0,1,3,1,0,4,0,0,1,0,0,0,0,0,0,0,0,0
Seon-Min Moon/Se-Jong Ju,0,0,5,2,0,3,0,0,0,1,0,0,0,0,2,0,3,0,0,3,8,1,1,0,0,2,0,5,0,0,0,0,4,0
Hee-Chan Hwang/Yo-Han Ko,0,0,3,4,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,5,4,5,0,0,0,1,0,4,0,0,0,0,5,0
