id,role_0,role_1,role_2,role_3,role_4,role_5,role_6,role_7,role_8,role_9,role_10,role_11,role_12,role_13,role_14,role_15,role_16,role_17,role_18,role_19,role_20,role_21,role_22,role_23,role_24,role_25,role_26,role_27,role_28,role_29,role_30,role_31,role_32
Luis Alberto Suárez Díaz,0.00546448087431694,0.0,0.0,0.0,0.0,0.00546448087431694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01092896174863388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ivan Rakitić,0.00546448087431694,0.0,0.0,0.0,0.0,0.00546448087431694,0.0,0.0,0.00546448087431694,0.01639344262295082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01092896174863388,0.0,0.01639344262295082,0.02185792349726776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02185792349726776,0.0
Sergi Roberto Carnicer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01092896174863388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02185792349726776,0.0,0.01092896174863388,0.00546448087431694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02185792349726776,0.0
Frenkie de Jong,0.00546448087431694,0.01092896174863388,0.0,0.0,0.01092896174863388,0.0,0.01092896174863388,0.01092896174863388,0.0,0.02185792349726776,0.0,0.0,0.0,0.0,0.0,0.00546448087431694,0.0,0.00546448087431694,0.00546448087431694,0.0273224043715847,0.00546448087431694,0.00546448087431694,0.0,0.0,0.00546448087431694,0.0,0.00546448087431694,0.0,0.0,0.0,0.0,0.02185792349726776,0.0
Clément Lenglet,0.01092896174863388,0.00546448087431694,0.0,0.0,0.0,0.00546448087431694,0.01092896174863388,0.0,0.00546448087431694,0.01639344262295082,0.0,0.0,0.0,0.0,0.0,0.0,0.00546448087431694,0.01639344262295082,0.00546448087431694,0.01092896174863388,0.01092896174863388,0.00546448087431694,0.0,0.0,0.0,0.0,0.00546448087431694,0.00546448087431694,0.0,0.0,0.0,0.01092896174863388,0.0
Héctor Junior Firpo Adames,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02185792349726776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02185792349726776,0.0,0.01639344262295082,0.02185792349726776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01092896174863388,0.0
Antoine Griezmann,0.0,0.00546448087431694,0.0,0.0,0.01092896174863388,0.0,0.0,0.02185792349726776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00546448087431694,0.01639344262295082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marc-André ter Stegen,0.01092896174863388,0.0,0.0,0.0,0.0,0.01639344262295082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01639344262295082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00546448087431694,0.0,0.0,0.0,0.0,0.0
Lionel Andrés Messi Cuccittini,0.00546448087431694,0.01092896174863388,0.0,0.0,0.0,0.0,0.01092896174863388,0.01639344262295082,0.00546448087431694,0.00546448087431694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01092896174863388,0.00546448087431694,0.01092896174863388,0.01092896174863388,0.0,0.0,0.0,0.0,0.00546448087431694,0.0,0.0,0.0,0.0,0.0,0.00546448087431694,0.0
Arthur Henrique Ramos de Oliveira Melo/Arturo Erasmo Vidal Pardo,0.00546448087431694,0.01092896174863388,0.0,0.0,0.01092896174863388,0.00546448087431694,0.00546448087431694,0.00546448087431694,0.00546448087431694,0.00546448087431694,0.0,0.0,0.0,0.0,0.0,0.0,0.00546448087431694,0.01639344262295082,0.0,0.01639344262295082,0.01639344262295082,0.0,0.0,0.00546448087431694,0.0,0.0,0.00546448087431694,0.0,0.0,0.0,0.0,0.00546448087431694,0.0
Gerard Piqué Bernabéu/Samuel Yves Umtiti,0.0,0.00546448087431694,0.0,0.0,0.00546448087431694,0.0,0.0,0.01092896174863388,0.01092896174863388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00546448087431694,0.00546448087431694,0.01639344262295082,0.0,0.0,0.0,0.0,0.0,0.00546448087431694,0.0,0.0,0.0,0.0,0.01639344262295082,0.0
